id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_certifications_certification_for_group_name_certifications_administrator,certifications_certification_for_certifications_administrator,model_certifications_certification,group_name_certifications_administrator,1,1,1,1
access_certifications_certification_ceyf_for_group_name_certifications_administrator,certifications_certification_ceyf_for_certifications_administrator,model_certifications_certification_ceyf,group_name_certifications_administrator,1,1,1,1
access_certifications_certification_coiled_tubing_for_group_name_certifications_administrator,certifications_certification_coiled_tubing_for_certifications_administrator,model_certifications_certification_coiled_tubing,group_name_certifications_administrator,1,1,1,1
access_certifications_coiled_tubing_time_losed_for_group_name_certifications_administrator,certifications_coiled_tubing_time_losed_for_certifications_administrator,model_certifications_coiled_tubing_time_losed,group_name_certifications_administrator,1,1,1,1
access_certifications_certification_task_for_group_name_certifications_administrator,certifications_certification_task_for_certifications_administrator,model_certifications_certification_task,group_name_certifications_administrator,1,1,1,1
access_certifications_certification_task_stage_for_group_name_certifications_administrator,certifications_certification_task_stage_for_certifications_administrator,model_certifications_certification_task_stage,group_name_certifications_administrator,1,1,1,1
access_certification_invoice_for_group_name_certifications_administrator,certification_invoice_for_certifications_administrator,model_certification_invoice,group_name_certifications_administrator,1,1,1,1
access_certifications_supervisor_for_group_name_certifications_administrator,certifications_supervisor_for_certifications_administrator,model_certifications_supervisor,group_name_certifications_administrator,1,1,1,1
access_certification_contract_for_group_name_certifications_administrator,certification_contract_for_certifications_administrator,model_certification_contract,group_name_certifications_administrator,1,1,1,1
access_certifications_certification_for_group_name_certifications_ingenieria,certifications_certification_for_certifications_ingenieria,model_certifications_certification,group_name_certifications_ingenieria,1,1,1,1
access_certifications_certification_ceyf_for_group_name_certifications_ingenieria,certifications_certification_ceyf_for_certifications_ingenieria,model_certifications_certification_ceyf,group_name_certifications_ingenieria,1,1,1,1
access_certifications_certification_coiled_tubing_for_group_name_certifications_ingenieria,certifications_certification_coiled_tubing_for_certifications_ingenieria,model_certifications_certification_coiled_tubing,group_name_certifications_ingenieria,1,1,1,1
access_certifications_coiled_tubing_time_losed_for_group_name_certifications_ingenieria,certifications_coiled_tubing_time_losed_for_certifications_ingenieria,model_certifications_coiled_tubing_time_losed,group_name_certifications_ingenieria,1,1,1,1
access_certifications_certification_task_for_group_name_certifications_ingenieria,certifications_certification_task_for_certifications_ingenieria,model_certifications_certification_task,group_name_certifications_ingenieria,1,1,1,1
access_certifications_certification_task_stage_for_group_name_certifications_ingenieria,certifications_certification_task_stage_for_certifications_ingenieria,model_certifications_certification_task_stage,group_name_certifications_ingenieria,1,1,1,1
access_certification_invoice_for_group_name_certifications_ingenieria,certification_invoice_for_certifications_ingenieria,model_certification_invoice,group_name_certifications_ingenieria,1,1,1,1
access_certifications_supervisor_for_group_name_certifications_ingenieria,certifications_supervisor_for_certifications_ingenieria,model_certifications_supervisor,group_name_certifications_ingenieria,1,1,1,1
access_certification_contract_for_group_name_certifications_ingenieria,certification_contract_for_certifications_ingenieria,model_certification_contract,group_name_certifications_ingenieria,1,1,1,1
access_certifications_certification_for_group_name_certifications_administracion,certifications_certification_for_certifications_administracion,model_certifications_certification,group_name_certifications_administracion,1,1,1,1
access_certifications_certification_ceyf_for_group_name_certifications_administracion,certifications_certification_ceyf_for_certifications_administracion,model_certifications_certification_ceyf,group_name_certifications_administracion,1,1,0,0
access_certifications_certification_coiled_tubing_for_group_name_certifications_administracion,certifications_certification_coiled_tubing_for_certifications_administracion,model_certifications_certification_coiled_tubing,group_name_certifications_administracion,1,1,0,0
access_certifications_coiled_tubing_time_losed_for_group_name_certifications_administracion,certifications_coiled_tubing_time_losed_for_certifications_administracion,model_certifications_coiled_tubing_time_losed,group_name_certifications_administracion,1,0,0,0
access_certifications_certification_task_for_group_name_certifications_administracion,certifications_certification_task_for_certifications_administracion,model_certifications_certification_task,group_name_certifications_administracion,1,1,1,1
access_certifications_certification_task_stage_for_group_name_certifications_administracion,certifications_certification_task_stage_for_certifications_administracion,model_certifications_certification_task_stage,group_name_certifications_administracion,1,1,1,1
access_certification_invoice_for_group_name_certifications_administracion,certification_invoice_for_certifications_administracion,model_certification_invoice,group_name_certifications_administracion,1,1,1,1
access_certifications_supervisor_for_group_name_certifications_administracion,certifications_supervisor_for_certifications_administracion,model_certifications_supervisor,group_name_certifications_administracion,1,0,0,0
access_certification_contract_for_group_name_certifications_administracion,certification_contract_for_certifications_administracion,model_certification_contract,group_name_certifications_administracion,1,0,0,0
